Zeit in s;Spannung in V;1.5 V LR03 (AAA Alkali-Mangan)
1871;1.278;
1872;1.279;
1873;1.279;
1874;1.278;
1875;1.279;
1876;1.279;
1877;1.278;
1878;1.278;
1879;1.278;
1880;1.279;
1881;1.278;
1882;1.277;
1883;1.278;
1884;1.278;
1885;1.278;
1886;1.277;
1887;1.278;
1888;1.278;
1889;1.277;
1890;1.278;
1891;1.277;
1892;1.277;
1893;1.277;
1894;1.277;
1895;1.277;
1896;1.278;
1897;1.278;
1898;1.276;
1899;1.277;
1900;1.277;
1901;1.277;
1902;1.276;
1903;1.276;
1904;1.277;
1905;1.277;
1906;1.277;
1907;1.277;
1908;1.276;
1909;1.277;
1910;1.276;
1911;1.276;
1912;1.275;
1913;1.276;
1914;1.276;
1915;1.275;
1916;1.275;
1917;1.276;
1918;1.276;
1919;1.276;
1920;1.276;
1921;1.275;
1922;1.275;
1923;1.275;
1924;1.275;
1925;1.275;
1926;1.275;
1927;1.276;
1928;1.275;
1929;1.275;
1930;1.275;
1931;1.275;
1932;1.275;
1933;1.275;
1934;1.275;
1935;1.274;
1936;1.275;
1937;1.275;
1938;1.275;
1939;1.275;
1940;1.275;
1941;1.275;
1942;1.274;
1943;1.274;
1944;1.275;
1945;1.274;
1946;1.274;
1947;1.274;
1948;1.274;
1949;1.274;
1950;1.274;
1951;1.274;
1952;1.274;
1953;1.274;
1954;1.274;
1955;1.274;
1956;1.274;
1957;1.274;
1958;1.273;
1959;1.274;
1960;1.273;
1961;1.274;
1962;1.274;
1963;1.273;
1964;1.273;
1965;1.273;
1966;1.273;
1967;1.273;
1968;1.272;
1969;1.273;
1970;1.272;
1971;1.273;
1972;1.272;
1973;1.273;
1974;1.272;
1975;1.272;
1976;1.272;
1977;1.272;
1978;1.272;
1979;1.272;
1980;1.272;
1981;1.272;
1982;1.271;
1983;1.272;
1984;1.273;
1985;1.272;
1986;1.272;
1987;1.271;
1988;1.272;
1989;1.272;
1990;1.272;
1991;1.271;
1992;1.272;
1993;1.271;
1994;1.272;
1995;1.271;
1996;1.271;
1997;1.272;
1998;1.271;
1999;1.27;
2000;1.271;
2001;1.27;
2002;1.271;
2003;1.271;
2004;1.271;
2005;1.27;
2006;1.271;
2007;1.271;
2008;1.27;
2009;1.27;
2010;1.271;
2011;1.27;
2012;1.27;
2013;1.27;
2014;1.27;
2015;1.27;
2016;1.27;
2017;1.271;
2018;1.27;
2019;1.269;
2020;1.27;
2021;1.27;
2022;1.27;
2023;1.27;
2024;1.27;
2025;1.27;
2026;1.27;
2027;1.27;
2028;1.27;
2029;1.269;
2030;1.27;
2031;1.27;
2032;1.27;
2033;1.27;
2034;1.269;
2035;1.269;
2036;1.269;
2037;1.268;
2038;1.269;
2039;1.269;
2040;1.269;
2041;1.268;
2042;1.268;
2043;1.269;
2044;1.269;
2045;1.269;
2046;1.269;
2047;1.268;
2048;1.268;
2049;1.268;
2050;1.269;
2051;1.268;
2052;1.267;
2053;1.268;
2054;1.268;
2055;1.267;
2056;1.268;
2057;1.268;
2058;1.268;
2059;1.267;
2060;1.268;
2061;1.267;
2062;1.268;
2063;1.267;
2064;1.268;
2065;1.267;
2066;1.267;
2067;1.268;
2068;1.267;
2069;1.267;
2070;1.267;
2071;1.267;
2072;1.267;
2073;1.267;
2074;1.267;
2075;1.267;
2076;1.268;
2077;1.267;
2078;1.266;
2079;1.266;
2080;1.267;
2081;1.266;
2082;1.266;
2083;1.266;
2084;1.267;
2085;1.266;
2086;1.266;
2087;1.266;
2088;1.266;
2089;1.266;
2090;1.266;
2091;1.266;
2092;1.265;
2093;1.266;
2094;1.266;
2095;1.266;
2096;1.266;
2097;1.265;
2098;1.266;
2099;1.265;
2100;1.265;
2101;1.265;
2102;1.265;
2103;1.265;
2104;1.265;
2105;1.265;
2106;1.265;
2107;1.265;
2108;1.265;
2109;1.265;
2110;1.264;
2111;1.265;
2112;1.265;
2113;1.265;
2114;1.264;
2115;1.264;
2116;1.265;
2117;1.265;
2118;1.264;
2119;1.264;
2120;1.265;
2121;1.264;
2122;1.264;
2123;1.264;
2124;1.264;
2125;1.263;
2126;1.264;
2127;1.264;
2128;1.264;
2129;1.263;
2130;1.264;
2131;1.263;
2132;1.263;
2133;1.264;
2134;1.264;
2135;1.263;
2136;1.263;
2137;1.263;
2138;1.263;
2139;1.263;
2140;1.263;
2141;1.264;
2142;1.263;
2143;1.263;
2144;1.263;
2145;1.263;
2146;1.263;
2147;1.263;
2148;1.263;
2149;1.262;
2150;1.262;
2151;1.262;
2152;1.262;
2153;1.263;
2154;1.263;
2155;1.262;
2156;1.263;
2157;1.262;
2158;1.262;
2159;1.262;
2160;1.262;
2161;1.262;
2162;1.262;
2163;1.262;
2164;1.262;
2165;1.262;
2166;1.262;
2167;1.263;
2168;1.262;
2169;1.262;
2170;1.262;
2171;1.261;
2172;1.261;
2173;1.261;
2174;1.262;
2175;1.262;
2176;1.261;
2177;1.261;
2178;1.261;
2179;1.261;
2180;1.262;
2181;1.262;
2182;1.261;
2183;1.262;
2184;1.262;
2185;1.261;
2186;1.262;
2187;1.261;
2188;1.261;
2189;1.261;
2190;1.262;
2191;1.261;
2192;1.261;
2193;1.261;
2194;1.261;
2195;1.261;
2196;1.261;
2197;1.26;
2198;1.261;
2199;1.26;
2200;1.26;
2201;1.26;
2202;1.261;
2203;1.26;
2204;1.259;
2205;1.26;
2206;1.26;
2207;1.26;
2208;1.26;
2209;1.259;
2210;1.26;
2211;1.259;
2212;1.26;
2213;1.26;
2214;1.259;
2215;1.259;
2216;1.259;
2217;1.259;
2218;1.259;
2219;1.26;
2220;1.259;
2221;1.259;
2222;1.259;
2223;1.26;
2224;1.259;
2225;1.26;
2226;1.259;
2227;1.26;
2228;1.259;
2229;1.258;
2230;1.258;
2231;1.259;
2232;1.259;
2233;1.258;
2234;1.258;
2235;1.259;
2236;1.259;
2237;1.258;
2238;1.258;
2239;1.259;
2240;1.258;
2241;1.258;
2242;1.258;
2243;1.258;
2244;1.258;
2245;1.258;
2246;1.257;
2247;1.258;
2248;1.259;
2249;1.258;
2250;1.258;
2251;1.257;
2252;1.257;
2253;1.258;
2254;1.258;
2255;1.257;
2256;1.257;
2257;1.257;
2258;1.257;
2259;1.258;
2260;1.258;
2261;1.257;
2262;1.257;
2263;1.256;
2264;1.257;
2265;1.257;
2266;1.257;
2267;1.256;
2268;1.257;
2269;1.257;
2270;1.257;
2271;1.256;
2272;1.256;
2273;1.256;
2274;1.256;
2275;1.257;
2276;1.257;
2277;1.257;
2278;1.256;
2279;1.258;
2280;1.256;
2281;1.257;
2282;1.256;
2283;1.256;
2284;1.256;
2285;1.256;
2286;1.256;
2287;1.256;
2288;1.256;
2289;1.256;
2290;1.256;
2291;1.256;
2292;1.256;
2293;1.256;
2294;1.256;
2295;1.256;
2296;1.256;
2297;1.255;
2298;1.255;
2299;1.256;
2300;1.255;
2301;1.255;
2302;1.255;
2303;1.255;
2304;1.255;
2305;1.255;
2306;1.255;
2307;1.255;
2308;1.255;
2309;1.255;
2310;1.254;
2311;1.254;
2312;1.255;
2313;1.255;
2314;1.254;
2315;1.254;
2316;1.255;
2317;1.255;
2318;1.254;
2319;1.255;
2320;1.254;
2321;1.254;
2322;1.253;
2323;1.254;
2324;1.254;
2325;1.255;
2326;1.254;
2327;1.254;
2328;1.253;
2329;1.254;
2330;1.254;
2331;1.254;
2332;1.254;
2333;1.254;
2334;1.254;
2335;1.253;
2336;1.254;
2337;1.254;
2338;1.254;
2339;1.254;
2340;1.253;
2341;1.253;
2342;1.254;
2343;1.253;
2344;1.253;
2345;1.252;
2346;1.253;
2347;1.253;
2348;1.253;
2349;1.253;
2350;1.252;
2351;1.253;
2352;1.253;
2353;1.253;
2354;1.253;
2355;1.252;
2356;1.253;
2357;1.253;
2358;1.252;
2359;1.252;
2360;1.252;
2361;1.253;
2362;1.252;
2363;1.252;
2364;1.253;
2365;1.252;
2366;1.252;
2367;1.253;
2368;1.252;
2369;1.252;
2370;1.251;
2371;1.252;
2372;1.251;
2373;1.252;
2374;1.252;
2375;1.251;
2376;1.252;
2377;1.252;
2378;1.251;
2379;1.251;
2380;1.252;
2381;1.251;
2382;1.252;
2383;1.251;
2384;1.252;
2385;1.252;
2386;1.251;
2387;1.251;
2388;1.251;
2389;1.251;
2390;1.251;
2391;1.251;
2392;1.251;
2393;1.251;
2394;1.251;
2395;1.252;
2396;1.251;
2397;1.252;
2398;1.25;
2399;1.251;
2400;1.251;
2401;1.251;
2402;1.25;
2403;1.251;
2404;1.251;
2405;1.25;
2406;1.25;
2407;1.25;
2408;1.25;
2409;1.25;
2410;1.25;
2411;1.249;
2412;1.25;
2413;1.25;
2414;1.25;
2415;1.25;
2416;1.249;
2417;1.249;
2418;1.249;
2419;1.25;
2420;1.249;
2421;1.25;
2422;1.249;
2423;1.249;
2424;1.249;
2425;1.249;
2426;1.249;
2427;1.249;
2428;1.249;
2429;1.249;
2430;1.249;
2431;1.249;
2432;1.249;
2433;1.249;
2434;1.249;
2435;1.249;
2436;1.249;
2437;1.249;
2438;1.249;
2439;1.249;
2440;1.249;
2441;1.249;
2442;1.249;
2443;1.249;
2444;1.249;
2445;1.249;
2446;1.249;
2447;1.249;
2448;1.248;
2449;1.249;
2450;1.248;
2451;1.249;
2452;1.248;
2453;1.247;
2454;1.248;
2455;1.248;
2456;1.248;
2457;1.248;
2458;1.248;
2459;1.247;
2460;1.247;
2461;1.247;
2462;1.247;
2463;1.248;
2464;1.248;
2465;1.247;
2466;1.247;
2467;1.247;
2468;1.247;
2469;1.247;
2470;1.247;
2471;1.248;
2472;1.247;
2473;1.247;
2474;1.247;
2475;1.247;
2476;1.247;
2477;1.248;
2478;1.247;
2479;1.247;
2480;1.247;
2481;1.247;
2482;1.247;
2483;1.247;
2484;1.246;
2485;1.247;
2486;1.247;
2487;1.247;
2488;1.247;
2489;1.247;
2490;1.247;
2491;1.246;
2492;1.247;
2493;1.247;
2494;1.247;
2495;1.246;
2496;1.247;
2497;1.246;
2498;1.246;
2499;1.246;
2500;1.247;
2501;1.246;
2502;1.246;
2503;1.246;
2504;1.247;
2505;1.246;
2506;1.246;
2507;1.246;
2508;1.246;
2509;1.246;
2510;1.246;
2511;1.246;
2512;1.246;
2513;1.246;
2514;1.246;
2515;1.246;
2516;1.246;
2517;1.246;
2518;1.245;
2519;1.246;
2520;1.245;
2521;1.246;
2522;1.246;
2523;1.245;
2524;1.245;
2525;1.245;
2526;1.246;
2527;1.245;
2528;1.245;
2529;1.245;
2530;1.245;
2531;1.245;
2532;1.245;
2533;1.245;
2534;1.245;
2535;1.244;
2536;1.244;
2537;1.244;
2538;1.244;
2539;1.245;
2540;1.244;
2541;1.244;
2542;1.245;
2543;1.245;
2544;1.243;
2545;1.244;
2546;1.244;
2547;1.244;
2548;1.244;
2549;1.243;
2550;1.244;
2551;1.243;
2552;1.244;
2553;1.244;
2554;1.244;
2555;1.244;
2556;1.244;
2557;1.243;
2558;1.244;
2559;1.244;
2560;1.244;
2561;1.244;
2562;1.244;
2563;1.243;
2564;1.243;
2565;1.244;
2566;1.243;
2567;1.243;
2568;1.243;
2569;1.243;
2570;1.244;
2571;1.243;
2572;1.243;
2573;1.243;
2574;1.243;
2575;1.243;
2576;1.243;
2577;1.242;
2578;1.243;
2579;1.243;
2580;1.242;
2581;1.242;
2582;1.242;
2583;1.242;
2584;1.242;
2585;1.243;
2586;1.242;
2587;1.243;
2588;1.242;
2589;1.242;
2590;1.243;
2591;1.242;
2592;1.242;
2593;1.242;
2594;1.242;
2595;1.242;
2596;1.242;
2597;1.242;
2598;1.242;
2599;1.242;
2600;1.241;
2601;1.242;
2602;1.242;
2603;1.242;
2604;1.242;
2605;1.241;
2606;1.241;
2607;1.242;
2608;1.241;
2609;1.241;
2610;1.242;
2611;1.241;
2612;1.241;
2613;1.241;
2614;1.241;
2615;1.242;
2616;1.242;
2617;1.242;
2618;1.241;
2619;1.241;
2620;1.241;
2621;1.241;
2622;1.241;
2623;1.241;
2624;1.241;
2625;1.242;
2626;1.241;
2627;1.241;
2628;1.241;
2629;1.241;
2630;1.241;
2631;1.241;
2632;1.241;
2633;1.241;
2634;1.24;
2635;1.241;
2636;1.241;
2637;1.24;
2638;1.239;
2639;1.24;
2640;1.24;
2641;1.24;
2642;1.241;
2643;1.24;
2644;1.24;
2645;1.24;
2646;1.24;
2647;1.24;
2648;1.24;
2649;1.239;
2650;1.24;
2651;1.241;
2652;1.24;
2653;1.24;
2654;1.24;
2655;1.24;
2656;1.24;
2657;1.239;
2658;1.239;
2659;1.24;
2660;1.239;
2661;1.239;
2662;1.239;
2663;1.239;
2664;1.239;
2665;1.238;
2666;1.239;
2667;1.239;
2668;1.239;
2669;1.239;
2670;1.238;
2671;1.24;
2672;1.239;
2673;1.239;
2674;1.239;
2675;1.239;
2676;1.239;
2677;1.239;
2678;1.24;
2679;1.239;
2680;1.238;
2681;1.238;
2682;1.239;
2683;1.24;
2684;1.238;
2685;1.239;
2686;1.239;
2687;1.238;
2688;1.238;
2689;1.238;
2690;1.238;
2691;1.239;
2692;1.239;
2693;1.238;
2694;1.239;
2695;1.238;
2696;1.238;
2697;1.238;
2698;1.238;
2699;1.239;
2700;1.238;
2701;1.238;
2702;1.237;
2703;1.238;
2704;1.237;
2705;1.237;
2706;1.238;
2707;1.237;
2708;1.237;
2709;1.237;
2710;1.238;
2711;1.238;
2712;1.238;
2713;1.238;
2714;1.237;
2715;1.237;
2716;1.238;
2717;1.237;
2718;1.238;
2719;1.237;
2720;1.237;
2721;1.237;
2722;1.236;
2723;1.237;
2724;1.237;
2725;1.237;
2726;1.237;
2727;1.236;
2728;1.237;
2729;1.237;
2730;1.237;
2731;1.237;
2732;1.236;
2733;1.237;
2734;1.236;
2735;1.237;
2736;1.236;
2737;1.237;
2738;1.237;
2739;1.236;
2740;1.236;
2741;1.236;
2742;1.236;
2743;1.236;
2744;1.236;
2745;1.236;
2746;1.236;
2747;1.236;
2748;1.236;
2749;1.236;
2750;1.236;
2751;1.236;
2752;1.236;
2753;1.236;
2754;1.236;
2755;1.236;
2756;1.236;
2757;1.235;
2758;1.235;
2759;1.236;
2760;1.236;
2761;1.236;
2762;1.235;
2763;1.235;
2764;1.236;
2765;1.235;
2766;1.235;
2767;1.235;
2768;1.235;
2769;1.235;
2770;1.235;
2771;1.235;
2772;1.236;
2773;1.235;
2774;1.235;
2775;1.235;
2776;1.235;
2777;1.234;
2778;1.235;
2779;1.236;
2780;1.235;
2781;1.234;
2782;1.234;
2783;1.235;
2784;1.235;
2785;1.235;
2786;1.235;
2787;1.234;
2788;1.235;
2789;1.234;
2790;1.234;
2791;1.234;
2792;1.235;
2793;1.234;
2794;1.234;
2795;1.234;
2796;1.234;
2797;1.234;
2798;1.234;
2799;1.234;
2800;1.234;
2801;1.234;
2802;1.234;
2803;1.234;
2804;1.233;
2805;1.234;
2806;1.234;
2807;1.234;
2808;1.234;
2809;1.233;
2810;1.233;
2811;1.233;
2812;1.234;
2813;1.234;
2814;1.234;
2815;1.234;
2816;1.233;
2817;1.233;
2818;1.234;
2819;1.233;
2820;1.233;
2821;1.233;
2822;1.234;
2823;1.232;
2824;1.233;
2825;1.233;
2826;1.233;
2827;1.233;
2828;1.233;
2829;1.233;
2830;1.233;
2831;1.234;
2832;1.233;
2833;1.233;
2834;1.232;
2835;1.233;
2836;1.233;
2837;1.233;
2838;1.232;
2839;1.233;
2840;1.233;
2841;1.233;
2842;1.233;
2843;1.232;
2844;1.232;
2845;1.233;
2846;1.233;
2847;1.232;
2848;1.232;
2849;1.231;
2850;1.232;
2851;1.232;
2852;1.232;
2853;1.232;
2854;1.232;
2855;1.232;
2856;1.232;
2857;1.232;
2858;1.232;
2859;1.232;
2860;1.232;
2861;1.232;
2862;1.232;
2863;1.232;
2864;1.232;
2865;1.231;
2866;1.232;
2867;1.232;
2868;1.231;
2869;1.231;
2870;1.231;
2871;1.231;
2872;1.231;
2873;1.232;
2874;1.232;
2875;1.231;
2876;1.231;
2877;1.231;
2878;1.231;
2879;1.231;
2880;1.23;
2881;1.231;
2882;1.231;
2883;1.23;
2884;1.231;
2885;1.231;
2886;1.23;
2887;1.231;
2888;1.23;
2889;1.231;
2890;1.23;
2891;1.231;
2892;1.231;
2893;1.231;
2894;1.23;
2895;1.231;
2896;1.231;
2897;1.231;
2898;1.23;
2899;1.23;
2900;1.23;
2901;1.23;
2902;1.23;
2903;1.23;
2904;1.23;
2905;1.23;
2906;1.229;
2907;1.229;
2908;1.231;
2909;1.23;
2910;1.229;
2911;1.23;
2912;1.23;
2913;1.23;
2914;1.23;
2915;1.23;
2916;1.23;
2917;1.229;
2918;1.229;
2919;1.23;
2920;1.229;
2921;1.23;
2922;1.229;
2923;1.23;
2924;1.229;
2925;1.23;
2926;1.228;
2927;1.229;
2928;1.229;
2929;1.229;
2930;1.23;
2931;1.229;
2932;1.228;
2933;1.229;
2934;1.229;
2935;1.229;
2936;1.229;
2937;1.229;
2938;1.229;
2939;1.228;
2940;1.229;
2941;1.229;
2942;1.229;
2943;1.229;
2944;1.228;
2945;1.229;
2946;1.228;
2947;1.229;
2948;1.228;
2949;1.228;
2950;1.228;
2951;1.228;
2952;1.228;
2953;1.228;
2954;1.228;
2955;1.227;
2956;1.228;
2957;1.228;
2958;1.228;
2959;1.227;
2960;1.228;
2961;1.228;
2962;1.228;
2963;1.228;
2964;1.227;
2965;1.227;
2966;1.228;
2967;1.227;
2968;1.228;
2969;1.228;
2970;1.228;
2971;1.228;
2972;1.228;
2973;1.227;
2974;1.228;
2975;1.227;
2976;1.227;
2977;1.227;
2978;1.227;
2979;1.228;
2980;1.227;
2981;1.227;
2982;1.227;
2983;1.227;
2984;1.226;
2985;1.227;
2986;1.227;
2987;1.227;
2988;1.227;
2989;1.227;
2990;1.227;
2991;1.226;
2992;1.226;
2993;1.227;
2994;1.226;
2995;1.227;
2996;1.226;
2997;1.227;
2998;1.226;
2999;1.227;
3000;1.227;
3001;1.226;
3002;1.227;
3003;1.226;
3004;1.225;
3005;1.226;
3006;1.226;
3007;1.226;
3008;1.226;
3009;1.226;
3010;1.227;
3011;1.226;
3012;1.225;
3013;1.226;
3014;1.225;
3015;1.226;
3016;1.225;
3017;1.226;
3018;1.225;
3019;1.225;
3020;1.225;
3021;1.225;
3022;1.225;
3023;1.225;
3024;1.225;
3025;1.225;
3026;1.225;
3027;1.225;
3028;1.225;
3029;1.225;
3030;1.225;
3031;1.225;
3032;1.225;
3033;1.225;
3034;1.224;
3035;1.225;
3036;1.225;
3037;1.224;
3038;1.224;
3039;1.225;
3040;1.225;
3041;1.224;
3042;1.225;
3043;1.224;
3044;1.225;
3045;1.225;
3046;1.224;
3047;1.225;
3048;1.224;
3049;1.224;
3050;1.224;
3051;1.224;
3052;1.224;
3053;1.224;
3054;1.224;
3055;1.224;
3056;1.224;
3057;1.225;
3058;1.224;
3059;1.224;
3060;1.224;
3061;1.224;
3062;1.225;
3063;1.224;
3064;1.223;
3065;1.224;
3066;1.224;
3067;1.224;
3068;1.223;
3069;1.224;
3070;1.223;
3071;1.223;
3072;1.224;
3073;1.223;
3074;1.223;
3075;1.224;
3076;1.223;
3077;1.223;
3078;1.224;
3079;1.223;
3080;1.223;
3081;1.223;
3082;1.223;
3083;1.223;
3084;1.223;
3085;1.223;
3086;1.223;
3087;1.222;
3088;1.223;
3089;1.222;
3090;1.223;
3091;1.223;
3092;1.223;
3093;1.222;
3094;1.223;
3095;1.222;
3096;1.223;
3097;1.222;
3098;1.223;
3099;1.222;
3100;1.223;
3101;1.222;
3102;1.223;
3103;1.222;
3104;1.222;
3105;1.222;
3106;1.223;
3107;1.221;
3108;1.222;
3109;1.223;
3110;1.223;
3111;1.221;
3112;1.222;
3113;1.223;
3114;1.222;
3115;1.222;
3116;1.222;
3117;1.222;
3118;1.222;
3119;1.222;
3120;1.222;
3121;1.222;
3122;1.221;
3123;1.222;
3124;1.221;
3125;1.222;
3126;1.221;
3127;1.222;
3128;1.221;
3129;1.222;
3130;1.221;
3131;1.222;
3132;1.221;
3133;1.221;
3134;1.221;
3135;1.221;
3136;1.221;
3137;1.221;
3138;1.221;
3139;1.221;
3140;1.221;
3141;1.221;
3142;1.221;
3143;1.221;
3144;1.221;
3145;1.22;
3146;1.22;
3147;1.221;
3148;1.22;
3149;1.221;
3150;1.221;
3151;1.22;
3152;1.22;
3153;1.221;
3154;1.22;
3155;1.22;
3156;1.22;
3157;1.22;
3158;1.22;
3159;1.22;
3160;1.22;
3161;1.221;
3162;1.22;
3163;1.22;
3164;1.221;
3165;1.22;
3166;1.22;
3167;1.221;
3168;1.22;
3169;1.22;
3170;1.22;
3171;1.22;
3172;1.22;
3173;1.22;
3174;1.22;
3175;1.22;
3176;1.22;
3177;1.22;
3178;1.219;
3179;1.22;
3180;1.22;
3181;1.22;
3182;1.22;
3183;1.22;
3184;1.22;
3185;1.22;
3186;1.219;
3187;1.219;
3188;1.22;
3189;1.22;
3190;1.22;
3191;1.22;
3192;1.219;
3193;1.219;
3194;1.219;
3195;1.219;
3196;1.218;
3197;1.218;
3198;1.219;
3199;1.219;
3200;1.218;
3201;1.219;
3202;1.219;
3203;1.218;
3204;1.219;
3205;1.219;
3206;1.219;
3207;1.219;
3208;1.219;
3209;1.219;
3210;1.218;
3211;1.218;
3212;1.218;
3213;1.218;
3214;1.218;
3215;1.218;
3216;1.218;
3217;1.218;
3218;1.218;
3219;1.218;
3220;1.219;
3221;1.218;
3222;1.218;
3223;1.218;
3224;1.219;
3225;1.218;
3226;1.218;
3227;1.218;
3228;1.218;
3229;1.218;
3230;1.219;
3231;1.218;
3232;1.218;
3233;1.218;
3234;1.217;
3235;1.218;
3236;1.218;
3237;1.218;
3238;1.218;
3239;1.218;
3240;1.218;
3241;1.218;
3242;1.218;
3243;1.217;
3244;1.218;
3245;1.217;
3246;1.217;
3247;1.217;
3248;1.218;
3249;1.217;
3250;1.217;
3251;1.217;
3252;1.217;
3253;1.217;
3254;1.218;
3255;1.217;
3256;1.217;
3257;1.217;
3258;1.218;
3259;1.217;
3260;1.216;
3261;1.217;
3262;1.217;
3263;1.217;
3264;1.216;
3265;1.217;
3266;1.216;
3267;1.216;
3268;1.217;
3269;1.217;
3270;1.217;
3271;1.216;
3272;1.216;
3273;1.216;
3274;1.216;
3275;1.217;
3276;1.217;
3277;1.216;
3278;1.217;
3279;1.216;
3280;1.216;
3281;1.216;
3282;1.216;
3283;1.216;
3284;1.216;
3285;1.216;
3286;1.217;
3287;1.216;
3288;1.216;
3289;1.216;
3290;1.216;
3291;1.216;
3292;1.215;
3293;1.216;
3294;1.216;
3295;1.216;
3296;1.216;
3297;1.215;
3298;1.215;
3299;1.216;
3300;1.216;
3301;1.215;
3302;1.216;
3303;1.216;
3304;1.215;
3305;1.216;
3306;1.215;
3307;1.216;
3308;1.215;
3309;1.215;
3310;1.215;
3311;1.215;
3312;1.216;
3313;1.215;
3314;1.215;
3315;1.215;
3316;1.216;
3317;1.215;
3318;1.215;
3319;1.215;
3320;1.215;
3321;1.215;
3322;1.215;
3323;1.215;
3324;1.214;
3325;1.215;
3326;1.215;
3327;1.215;
3328;1.215;
3329;1.215;
3330;1.215;
3331;1.215;
3332;1.215;
3333;1.214;
3334;1.215;
3335;1.214;
3336;1.215;
3337;1.215;
3338;1.214;
3339;1.214;
3340;1.214;
3341;1.214;
3342;1.215;
3343;1.214;
3344;1.214;
3345;1.214;
3346;1.214;
3347;1.214;
3348;1.214;
3349;1.214;
3350;1.214;
3351;1.213;
3352;1.214;
3353;1.214;
3354;1.214;
3355;1.214;
3356;1.214;
3357;1.213;
3358;1.214;
3359;1.213;
3360;1.214;
3361;1.213;
3362;1.213;
3363;1.213;
3364;1.213;
3365;1.213;
3366;1.213;
3367;1.213;
3368;1.213;
3369;1.214;
3370;1.213;
3371;1.213;
3372;1.214;
3373;1.214;
3374;1.213;
3375;1.213;
3376;1.214;
3377;1.213;
3378;1.213;
3379;1.213;
3380;1.212;
3381;1.213;
3382;1.213;
3383;1.213;
3384;1.213;
3385;1.212;
3386;1.213;
3387;1.213;
3388;1.212;
3389;1.213;
3390;1.212;
3391;1.213;
3392;1.212;
3393;1.212;
3394;1.212;
3395;1.213;
3396;1.213;
3397;1.213;
3398;1.212;
3399;1.213;
3400;1.212;
3401;1.212;
3402;1.212;
3403;1.212;
3404;1.212;
3405;1.211;
3406;1.213;
3407;1.212;
3408;1.212;
3409;1.211;
3410;1.212;
3411;1.212;
3412;1.212;
3413;1.211;
3414;1.213;
3415;1.212;
3416;1.213;
3417;1.21;
3418;1.212;
3419;1.211;
3420;1.211;
3421;1.211;
3422;1.211;
3423;1.211;
3424;1.211;
3425;1.211;
3426;1.212;
3427;1.211;
3428;1.211;
3429;1.211;
3430;1.211;
3431;1.211;
3432;1.211;
3433;1.212;
3434;1.21;
3435;1.211;
3436;1.211;
3437;1.211;
3438;1.21;
3439;1.211;
3440;1.211;
3441;1.211;
3442;1.211;
3443;1.211;
3444;1.211;
3445;1.211;
3446;1.211;
3447;1.211;
3448;1.21;
3449;1.21;
3450;1.21;
3451;1.21;
3452;1.21;
3453;1.21;
3454;1.21;
3455;1.21;
3456;1.21;
3457;1.211;
3458;1.21;
3459;1.21;
3460;1.21;
3461;1.21;
3462;1.21;
3463;1.21;
3464;1.21;
3465;1.21;
3466;1.209;
3467;1.21;
3468;1.21;
3469;1.21;
3470;1.209;
3471;1.209;
3472;1.21;
3473;1.21;
3474;1.21;
3475;1.21;
3476;1.21;
3477;1.21;
3478;1.21;
3479;1.209;
3480;1.21;
3481;1.21;
3482;1.21;
3483;1.21;
3484;1.21;
3485;1.21;
3486;1.21;
3487;1.209;
3488;1.21;
3489;1.209;
3490;1.21;
3491;1.21;
3492;1.209;
3493;1.21;
3494;1.209;
3495;1.209;
3496;1.21;
3497;1.21;
3498;1.209;
3499;1.21;
3500;1.21;
3501;1.209;
3502;1.21;
3503;1.209;
3504;1.209;
3505;1.209;
3506;1.209;
3507;1.209;
3508;1.209;
3509;1.209;
3510;1.21;
3511;1.209;
3512;1.21;
3513;1.209;
3514;1.209;
3515;1.208;
3516;1.209;
3517;1.209;
3518;1.209;
3519;1.208;
3520;1.209;
3521;1.209;
3522;1.209;
3523;1.208;
3524;1.208;
3525;1.209;
3526;1.209;
3527;1.209;
3528;1.208;
3529;1.208;
3530;1.208;
3531;1.209;
3532;1.208;
3533;1.208;
3534;1.209;
3535;1.208;
3536;1.208;
3537;1.208;
3538;1.208;
3539;1.208;
3540;1.208;
3541;1.208;
3542;1.209;
3543;1.208;
3544;1.207;
3545;1.208;
3546;1.208;
3547;1.208;
3548;1.208;
3549;1.208;
3550;1.208;
3551;1.208;
3552;1.208;
3553;1.207;
3554;1.207;
3555;1.208;
3556;1.208;
3557;1.208;
3558;1.208;
3559;1.208;
3560;1.208;
3561;1.208;
3562;1.207;
3563;1.208;
3564;1.208;
3565;1.208;
3566;1.207;
3567;1.207;
3568;1.207;
3569;1.207;
3570;1.207;
3571;1.207;
3572;1.207;
3573;1.207;
3574;1.207;
3575;1.207;
3576;1.207;
3577;1.207;
3578;1.207;
3579;1.207;
3580;1.208;
3581;1.207;
3582;1.207;
3583;1.207;
3584;1.207;
3585;1.207;
3586;1.207;
3587;1.207;
3588;1.207;
3589;1.207;
3590;1.207;
3591;1.207;
3592;1.206;
3593;1.207;
3594;1.207;
3595;1.207;
3596;1.206;
3597;1.206;
3598;1.206;
3599;1.207;
3600;1.206;
3601;1.206;
3602;1.206;
3603;1.206;
3604;1.206;
3605;1.206;
3606;1.206;
3607;1.206;
3608;1.207;
3609;1.206;
3610;1.206;
3611;1.206;
3612;1.206;
3613;1.206;
3614;1.206;
3615;1.207;
